DaphniaPA42v3.0,/afs/crc.nd.edu/group/pfrenderlab/bateson/ebrooks/rnaseq/databases/database_transcripts/PA42.3.0.transcripts_new.fasta
DaphniaE05,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1E05_assemblyTrinity/Trinity.fasta
DaphniaY05,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1Y05_assemblyTrinity/Trinity.fasta
DaphniaY023,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1Y023_5_assemblyTrinity/Trinity.fasta
DaphniaR2,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1R2_assemblyTrinity/Trinity.fasta
DaphniaPA,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1PA_assemblyTrinity/Trinity.fasta
Sierra,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/trimmed_run1Sierra_assemblyTrinity/Trinity.fasta
DaphniaMagna,../Data/GCF_003990815.1_ASM399081v1_rna.fna
DrosophilaMelanogaster,../Data/GCF_000001215.4_Release_6_plus_ISO1_MT_rna.fna
AedesAegypti,../Data/GCF_002204515.2_AaegL5.0_rna.fna
BombyxMori,../Data/GCF_000151625.1_ASM15162v1_rna.fna
